hazard_id,attribute_id,score_letter
OH_ILG,R_ECON,A
OH_ILP,R_ECON,D
OH_THAB,R_ECON,A
OH_TMIN,R_ECON,A
OH_TASB,R_ECON,A
OH_TRAD,R_ECON,A
OH_TVFF,R_ECON,A
OH_ZANT,R_ECON,A
OH_ZMOS,R_ECON,A
OH_ZRAB,R_ECON,A
OH_ZTIC,R_ECON,A
OH_ZFLE,R_ECON,A
OH_ZASE,R_ECON,A
OH_ZWBD,R_ECON,A
OH_ISAQ,R_ECON,D
OH_ISTE,R_ECON,D
OH_ISIN,R_ECON,D
OH_SWP,R_ECON,A
OH_WDAV,R_ECON,D
OH_WDAQ,R_ECON,D
OH_WDTE,R_ECON,A
FIRE,R_ECON,C
MET_COLD,R_ECON,A
MET_DRO,R_ECON,A
MET_HEAT,R_ECON,A
MET_HAIL,R_ECON,B
MET_LIGH,R_ECON,B
MET_HSS,R_ECON,D
MET_HWI,R_ECON,D
MET_ICE,R_ECON,B
MET_SNOW,R_ECON,B
MET_TOR,R_ECON,D
GEO_CEC,R_ECON,A
GEO_CES,R_ECON,A
GEO_CWL,R_ECON,E
GEO_CWS,R_ECON,D
GEO_FWCS,R_ECON,D
GEO_ESZ,R_ECON,D
GEO_EMAJ,R_ECON,D
GEO_EMIN,R_ECON,C
GEO_LSF,R_ECON,D
GEO_LSS,R_ECON,D
GEO_LSDF,R_ECON,D
GEO_LSSU,R_ECON,D
GEO_LSMD,R_ECON,D
GEO_KARST,R_ECON,D
GEO_SW,R_ECON,C
GEO_FW,R_ECON,D
GEO_FF,R_ECON,B
GEO_TD,R_ECON,C
GEO_TLR,R_ECON,D
GEO_TLP,R_ECON,D
GEO_VLAH,R_ECON,D
GEO_VPLF,R_ECON,C
GEO_VPF,R_ECON,D
GEO_VLAVA,R_ECON,E
GEO_VOG,R_ECON,A
GEO_VASH,R_ECON,B
TECH_CONT,R_ECON,C
TECH_FLTX,R_ECON,C
TECH_LFILL,R_ECON,C
TECH_SUFU,R_ECON,C
TECH_NGEX,R_ECON,C
TECH_OIL,R_ECON,D
TECH_POW,R_ECON,B
TECH_RAD,R_ECON,E
TECH_INF,R_ECON,D
TECH_IDAM,R_ECON,D
TECH_ILEV,R_ECON,D
ADV_AS,R_ECON,A
ADV_CRBO,R_ECON,A
ADV_CDATA,R_ECON,B
ADV_CPI,R_ECON,D
ADV_SLE,R_ECON,B
ADV_TEV,R_ECON,D
OH_ILG,R_COST,A
OH_ILP,R_COST,E
OH_THAB,R_COST,D
OH_TMIN,R_COST,E
OH_TASB,R_COST,C
OH_TRAD,R_COST,E
OH_TVFF,R_COST,D
OH_ZANT,R_COST,C
OH_ZMOS,R_COST,D
OH_ZRAB,R_COST,D
OH_ZTIC,R_COST,E
OH_ZFLE,R_COST,B
OH_ZASE,R_COST,B
OH_ZWBD,R_COST,D
OH_ISAQ,R_COST,E
OH_ISTE,R_COST,E
OH_ISIN,R_COST,E
OH_SWP,R_COST,E
OH_WDAV,R_COST,E
OH_WDAQ,R_COST,C
OH_WDTE,R_COST,C
FIRE,R_COST,D
MET_COLD,R_COST,E
MET_DRO,R_COST,E
MET_HEAT,R_COST,E
MET_HAIL,R_COST,E
MET_LIGH,R_COST,B
MET_HSS,R_COST,E
MET_HWI,R_COST,E
MET_ICE,R_COST,E
MET_SNOW,R_COST,E
MET_TOR,R_COST,E
GEO_CEC,R_COST,E
GEO_CES,R_COST,D
GEO_CWL,R_COST,E
GEO_CWS,R_COST,E
GEO_FWCS,R_COST,E
GEO_ESZ,R_COST,E
GEO_EMAJ,R_COST,E
GEO_EMIN,R_COST,D
GEO_LSF,R_COST,D
GEO_LSS,R_COST,D
GEO_LSDF,R_COST,D
GEO_LSSU,R_COST,D
GEO_LSMD,R_COST,E
GEO_KARST,R_COST,D
GEO_SW,R_COST,E
GEO_FW,R_COST,E
GEO_FF,R_COST,D
GEO_TD,R_COST,D
GEO_TLR,R_COST,E
GEO_TLP,R_COST,D
GEO_VLAH,R_COST,E
GEO_VPLF,R_COST,D
GEO_VPF,R_COST,D
GEO_VLAVA,R_COST,E
GEO_VOG,R_COST,C
GEO_VASH,R_COST,D
TECH_CONT,R_COST,D
TECH_FLTX,R_COST,D
TECH_LFILL,R_COST,C
TECH_SUFU,R_COST,D
TECH_NGEX,R_COST,D
TECH_OIL,R_COST,E
TECH_POW,R_COST,B
TECH_RAD,R_COST,E
TECH_INF,R_COST,E
TECH_IDAM,R_COST,E
TECH_ILEV,R_COST,E
ADV_AS,R_COST,A
ADV_CRBO,R_COST,C
ADV_CDATA,R_COST,C
ADV_CPI,R_COST,D
ADV_SLE,R_COST,C
ADV_TEV,R_COST,D
OH_ILG,R_DISC,A
OH_ILP,R_DISC,A
OH_THAB,R_DISC,A
OH_TMIN,R_DISC,A
OH_TASB,R_DISC,C
OH_TRAD,R_DISC,A
OH_TVFF,R_DISC,A
OH_ZANT,R_DISC,A
OH_ZMOS,R_DISC,A
OH_ZRAB,R_DISC,A
OH_ZTIC,R_DISC,A
OH_ZFLE,R_DISC,A
OH_ZASE,R_DISC,A
OH_ZWBD,R_DISC,A
OH_ISAQ,R_DISC,A
OH_ISTE,R_DISC,B
OH_ISIN,R_DISC,A
OH_SWP,R_DISC,A
OH_WDAV,R_DISC,A
OH_WDAQ,R_DISC,A
OH_WDTE,R_DISC,A
FIRE,R_DISC,C
MET_COLD,R_DISC,A
MET_DRO,R_DISC,A
MET_HEAT,R_DISC,A
MET_HAIL,R_DISC,A
MET_LIGH,R_DISC,A
MET_HSS,R_DISC,A
MET_HWI,R_DISC,A
MET_ICE,R_DISC,A
MET_SNOW,R_DISC,A
MET_TOR,R_DISC,A
GEO_CEC,R_DISC,B
GEO_CES,R_DISC,B
GEO_CWL,R_DISC,C
GEO_CWS,R_DISC,C
GEO_FWCS,R_DISC,C
GEO_ESZ,R_DISC,D
GEO_EMAJ,R_DISC,D
GEO_EMIN,R_DISC,C
GEO_LSF,R_DISC,C
GEO_LSS,R_DISC,C
GEO_LSDF,R_DISC,C
GEO_LSSU,R_DISC,A
GEO_LSMD,R_DISC,A
GEO_KARST,R_DISC,A
GEO_SW,R_DISC,A
GEO_FW,R_DISC,C
GEO_FF,R_DISC,C
GEO_TD,R_DISC,A
GEO_TLR,R_DISC,A
GEO_TLP,R_DISC,A
GEO_VLAH,R_DISC,C
GEO_VPLF,R_DISC,C
GEO_VPF,R_DISC,E
GEO_VLAVA,R_DISC,D
GEO_VOG,R_DISC,A
GEO_VASH,R_DISC,A
TECH_CONT,R_DISC,C
TECH_FLTX,R_DISC,C
TECH_LFILL,R_DISC,B
TECH_SUFU,R_DISC,C
TECH_NGEX,R_DISC,A
TECH_OIL,R_DISC,B
TECH_POW,R_DISC,A
TECH_RAD,R_DISC,E
TECH_INF,R_DISC,A
TECH_IDAM,R_DISC,C
TECH_ILEV,R_DISC,C
ADV_AS,R_DISC,A
ADV_CRBO,R_DISC,A
ADV_CDATA,R_DISC,A
ADV_CPI,R_DISC,A
ADV_SLE,R_DISC,A
ADV_TEV,R_DISC,B
OH_ILG,R_LAW,C
OH_ILP,R_LAW,C
OH_THAB,R_LAW,A
OH_TMIN,R_LAW,E
OH_TASB,R_LAW,C
OH_TRAD,R_LAW,C
OH_TVFF,R_LAW,C
OH_ZANT,R_LAW,C
OH_ZMOS,R_LAW,B
OH_ZRAB,R_LAW,C
OH_ZTIC,R_LAW,B
OH_ZFLE,R_LAW,C
OH_ZASE,R_LAW,C
OH_ZWBD,R_LAW,C
OH_ISAQ,R_LAW,B
OH_ISTE,R_LAW,C
OH_ISIN,R_LAW,B
OH_SWP,R_LAW,D
OH_WDAV,R_LAW,C
OH_WDAQ,R_LAW,C
OH_WDTE,R_LAW,C
FIRE,R_LAW,C
MET_COLD,R_LAW,B
MET_DRO,R_LAW,D
MET_HEAT,R_LAW,C
MET_HAIL,R_LAW,B
MET_LIGH,R_LAW,B
MET_HSS,R_LAW,E
MET_HWI,R_LAW,E
MET_ICE,R_LAW,C
MET_SNOW,R_LAW,C
MET_TOR,R_LAW,C
GEO_CEC,R_LAW,C
GEO_CES,R_LAW,E
GEO_CWL,R_LAW,E
GEO_CWS,R_LAW,D
GEO_FWCS,R_LAW,E
GEO_ESZ,R_LAW,D
GEO_EMAJ,R_LAW,D
GEO_EMIN,R_LAW,C
GEO_LSF,R_LAW,E
GEO_LSS,R_LAW,E
GEO_LSDF,R_LAW,E
GEO_LSSU,R_LAW,C
GEO_LSMD,R_LAW,E
GEO_KARST,R_LAW,D
GEO_SW,R_LAW,A
GEO_FW,R_LAW,E
GEO_FF,R_LAW,E
GEO_TD,R_LAW,B
GEO_TLR,R_LAW,B
GEO_TLP,R_LAW,C
GEO_VLAH,R_LAW,C
GEO_VPLF,R_LAW,C
GEO_VPF,R_LAW,C
GEO_VLAVA,R_LAW,C
GEO_VOG,R_LAW,B
GEO_VASH,R_LAW,B
TECH_CONT,R_LAW,E
TECH_FLTX,R_LAW,E
TECH_LFILL,R_LAW,E
TECH_SUFU,R_LAW,E
TECH_NGEX,R_LAW,E
TECH_OIL,R_LAW,E
TECH_POW,R_LAW,C
TECH_RAD,R_LAW,E
TECH_INF,R_LAW,E
TECH_IDAM,R_LAW,E
TECH_ILEV,R_LAW,E
ADV_AS,R_LAW,A
ADV_CRBO,R_LAW,E
ADV_CDATA,R_LAW,E
ADV_CPI,R_LAW,E
ADV_SLE,R_LAW,E
ADV_TEV,R_LAW,E
OH_ILG,R_BEN,E
OH_ILP,R_BEN,A
OH_THAB,R_BEN,E
OH_TMIN,R_BEN,E
OH_TASB,R_BEN,E
OH_TRAD,R_BEN,E
OH_TVFF,R_BEN,E
OH_ZANT,R_BEN,E
OH_ZMOS,R_BEN,E
OH_ZRAB,R_BEN,E
OH_ZTIC,R_BEN,E
OH_ZFLE,R_BEN,E
OH_ZASE,R_BEN,E
OH_ZWBD,R_BEN,E
OH_ISAQ,R_BEN,B
OH_ISTE,R_BEN,B
OH_ISIN,R_BEN,E
OH_SWP,R_BEN,E
OH_WDAV,R_BEN,E
OH_WDAQ,R_BEN,E
OH_WDTE,R_BEN,E
FIRE,R_BEN,B
MET_COLD,R_BEN,C
MET_DRO,R_BEN,E
MET_HEAT,R_BEN,E
MET_HAIL,R_BEN,E
MET_LIGH,R_BEN,B
MET_HSS,R_BEN,E
MET_HWI,R_BEN,E
MET_ICE,R_BEN,E
MET_SNOW,R_BEN,E
MET_TOR,R_BEN,E
GEO_CEC,R_BEN,D
GEO_CES,R_BEN,D
GEO_CWL,R_BEN,C
GEO_CWS,R_BEN,C
GEO_FWCS,R_BEN,C
GEO_ESZ,R_BEN,D
GEO_EMAJ,R_BEN,D
GEO_EMIN,R_BEN,D
GEO_LSF,R_BEN,D
GEO_LSS,R_BEN,D
GEO_LSDF,R_BEN,D
GEO_LSSU,R_BEN,D
GEO_LSMD,R_BEN,E
GEO_KARST,R_BEN,B
GEO_SW,R_BEN,E
GEO_FW,R_BEN,B
GEO_FF,R_BEN,C
GEO_TD,R_BEN,D
GEO_TLR,R_BEN,D
GEO_TLP,R_BEN,D
GEO_VLAH,R_BEN,D
GEO_VPLF,R_BEN,E
GEO_VPF,R_BEN,B
GEO_VLAVA,R_BEN,E
GEO_VOG,R_BEN,D
GEO_VASH,R_BEN,C
TECH_CONT,R_BEN,E
TECH_FLTX,R_BEN,E
TECH_LFILL,R_BEN,E
TECH_SUFU,R_BEN,E
TECH_NGEX,R_BEN,E
TECH_OIL,R_BEN,E
TECH_POW,R_BEN,C
TECH_RAD,R_BEN,E
TECH_INF,R_BEN,E
TECH_IDAM,R_BEN,C
TECH_ILEV,R_BEN,C
ADV_AS,R_BEN,E
ADV_CRBO,R_BEN,E
ADV_CDATA,R_BEN,E
ADV_CPI,R_BEN,E
ADV_SLE,R_BEN,E
ADV_TEV,R_BEN,E
OH_ILG,R_MED,A
OH_ILP,R_MED,E
OH_THAB,R_MED,C
OH_TMIN,R_MED,D
OH_TASB,R_MED,D
OH_TRAD,R_MED,A
OH_TVFF,R_MED,C
OH_ZANT,R_MED,C
OH_ZMOS,R_MED,D
OH_ZRAB,R_MED,D
OH_ZTIC,R_MED,C
OH_ZFLE,R_MED,D
OH_ZASE,R_MED,D
OH_ZWBD,R_MED,D
OH_ISAQ,R_MED,C
OH_ISTE,R_MED,C
OH_ISIN,R_MED,C
OH_SWP,R_MED,B
OH_WDAV,R_MED,C
OH_WDAQ,R_MED,C
OH_WDTE,R_MED,B
FIRE,R_MED,D
MET_COLD,R_MED,C
MET_DRO,R_MED,C
MET_HEAT,R_MED,C
MET_HAIL,R_MED,B
MET_LIGH,R_MED,B
MET_HSS,R_MED,D
MET_HWI,R_MED,D
MET_ICE,R_MED,C
MET_SNOW,R_MED,C
MET_TOR,R_MED,D
GEO_CEC,R_MED,C
GEO_CES,R_MED,D
GEO_CWL,R_MED,D
GEO_CWS,R_MED,D
GEO_FWCS,R_MED,D
GEO_ESZ,R_MED,E
GEO_EMAJ,R_MED,E
GEO_EMIN,R_MED,D
GEO_LSF,R_MED,D
GEO_LSS,R_MED,C
GEO_LSDF,R_MED,D
GEO_LSSU,R_MED,E
GEO_LSMD,R_MED,E
GEO_KARST,R_MED,B
GEO_SW,R_MED,E
GEO_FW,R_MED,D
GEO_FF,R_MED,C
GEO_TD,R_MED,D
GEO_TLR,R_MED,E
GEO_TLP,R_MED,D
GEO_VLAH,R_MED,E
GEO_VPLF,R_MED,C
GEO_VPF,R_MED,E
GEO_VLAVA,R_MED,E
GEO_VOG,R_MED,C
GEO_VASH,R_MED,E
TECH_CONT,R_MED,C
TECH_FLTX,R_MED,D
TECH_LFILL,R_MED,B
TECH_SUFU,R_MED,C
TECH_NGEX,R_MED,D
TECH_OIL,R_MED,D
TECH_POW,R_MED,C
TECH_RAD,R_MED,E
TECH_INF,R_MED,C
TECH_IDAM,R_MED,D
TECH_ILEV,R_MED,C
ADV_AS,R_MED,E
ADV_CRBO,R_MED,E
ADV_CDATA,R_MED,E
ADV_CPI,R_MED,E
ADV_SLE,R_MED,E
ADV_TEV,R_MED,E
